Entity,Code,Tree density (trees per km2)
Afghanistan,AFG,562.8843203
Albania,ALB,37403.53706
Algeria,DZA,360.5156159
American Samoa,ASM,12165.83751
Andorra,AND,51104.03436
Angola,AGO,33498.98433
Anguilla,AIA,1536.132078
Antigua and Barbuda,ATG,17245.91138
Argentina,ARG,18029.40271
Armenia,ARM,13514.22321
Aruba,ABW,344.017345
Australia,AUS,9941.12907
Austria,AUT,36722.49556
Azerbaijan,AZE,8967.339893
Bahamas,BHS,12828.71429
Bahrain,BHR,4.544569434
Bangladesh,BGD,6862.857493
Barbados,BRB,10380.41805
Belarus,BLR,27649.56489
Belgium,BEL,17253.37953
Belize,BLZ,54584.57102
Benin,BEN,17740.20868
Bermuda,BMU,707.5797305
Bhutan,BTN,47572.22428
Bolivia,BOL,54409.96827
Bonaire Sint Eustatius and Saba,BES,3508.619856
Bosnia and Herzegovina,BIH,38589.0904
Botswana,BWA,13928.51512
Brazil,BRA,35288.2947
British Indian Ocean Territory,IOT,659.630554
British Virgin Islands,VGB,7980.308983
Brunei,BRN,62333.37385
Bulgaria,BGR,24986.59329
Burkina Faso,BFA,3710.56781
Burundi,BDI,14011.40286
Cambodia,KHM,30421.32842
Cameroon,CMR,41420.83362
Canada,CAN,32054.55088
Cape Verde,CPV,5196.954075
Cayman Islands,CYM,21117.05022
Central African Republic,CAF,38861.0685
Chad,TCD,3646.856151
Chile,CHL,25274.19629
China,CHN,14852.60182
Christmas Island,CXR,4019.4735
Colombia,COL,44950.66058
Comoros,COM,42688.48509
Congo,COG,42088.15532
Cook Islands,COK,9328.853951
Costa Rica,CRI,37041.80704
Cote d'Ivoire,CIV,22449.72772
Croatia,HRV,41129.4886
Cuba,CUB,20627.23094
Curacao,CUW,3412.980985
Cyprus,CYP,11004.59937
Czechia,CZE,25821.63136
Democratic Republic of Congo,COD,43230.5
Denmark,DNK,7059.338747
Djibouti,DJI,62.31030591
Dominica,DMA,48628.03908
Dominican Republic,DOM,22270.39882
Ecuador,ECU,39912.15821
Egypt,EGY,69.10092352
El Salvador,SLV,19865.64062
Equatorial Guinea,GNQ,61790.54883
Eritrea,ERI,2516.173959
Estonia,EST,41111.54174
Eswatini,SWZ,52462.71645
Ethiopia,ETH,12151.28614
Faeroe Islands,FRO,73601.01519
Falkland Islands,FLK,15120.53837
Fiji,FJI,8235.148756
Finland,FIN,72643.508
France,FRA,21955.84793
French Guiana,GUF,60326.03085
French Polynesia,PYF,7304.58631
Gabon,GAB,52243.89667
Gambia,GMB,4802.83569
Georgia,GEO,35930.01368
Germany,DEU,24182.25563
Ghana,GHA,18988.70122
Gibraltar,GIB,2029.944212
Greece,GRC,24323.35746
Greenland,GRL,130.5483995
Grenada,GRD,29029.89172
Guadeloupe,GLP,34148.39211
Guam,GUM,2812.033424
Guatemala,GTM,42478.487
Guernsey,GGY,2189.754987
Guinea,GIN,36108.56427
Guinea-Bissau,GNB,30011.60853
Guyana,GUY,55923.05359
Haiti,HTI,5466.674789
Honduras,HND,41837.91633
Hong Kong,HKG,26214.97691
Hungary,HUN,10573.09873
Iceland,ISL,6511.239502
India,IND,11108.79205
Indonesia,IDN,42404.80098
Iran,IRN,1395.190556
Iraq,IRQ,1171.271426
Ireland,IRL,10087.76185
Isle of Man,IMN,17602.67668
Israel,ISR,572.5708604
Italy,ITA,29249.4324
Jamaica,JAM,39192.90548
Japan,JPN,49893.51488
Jersey,JEY,2623.725107
Jordan,JOR,28.06372456
Kazakhstan,KAZ,2244.513191
Kenya,KEN,5205.467236
Kiribati,KIR,980.3998547
Kosovo,OWID_KOS,22084.13392
Kuwait,KWT,3.500288148
Kyrgyzstan,KGZ,5913.62498
Laos,LAO,43179.38518
Latvia,LVA,38701.10484
Lebanon,LBN,2729.513937
Lesotho,LSO,22170.72189
Liberia,LBR,34727.87257
Libya,LBY,16.76341806
Liechtenstein,LIE,37534.10101
Lithuania,LTU,22731.88774
Luxembourg,LUX,21664.76866
Macao,MAC,635.115484
Madagascar,MDG,37617.81182
Malawi,MWI,26763.15068
Malaysia,MYS,45591.03665
Maldives,MDV,939.4988067
Mali,MLI,2082.394811
Malta,MLT,70.32776974
Marshall Islands,MHL,718.6128851
Martinique,MTQ,35015.75564
Mauritania,MRT,109.2233428
Mauritius,MUS,16001.29451
Mayotte,MYT,25965.48626
Mexico,MEX,28958.83844
Micronesia (country),FSM,15916.44346
Moldova,MDA,4018.339844
Monaco,MCO,4409.475896
Mongolia,MNG,4732.574578
Montenegro,MNE,44176.60151
Montserrat,MSR,27192.73103
Morocco,MAR,1251.388531
Mozambique,MOZ,32490.1553
Myanmar,MMR,36420.38958
Namibia,NAM,2751.003754
Nauru,NRU,1217.315462
Nepal,NPL,22640.94351
Netherlands,NLD,9089.54402
New Caledonia,NCL,45772.18851
New Zealand,NZL,42493.09378
Nicaragua,NIC,30541.26557
Niger,NER,173.7594031
Nigeria,NGA,11972.0579
North Korea,PRK,40802.46218
North Macedonia,MKD,25952.80988
Northern Cyprus,OWID_CYN,3496.687862
Northern Mariana Islands,MNP,7271.179111
Norway,NOR,43999.49056
Oman,OMN,32.39065647
Pakistan,PAK,1131.227136
Palau,PLW,26911.16242
Palestine,PSE,167.6193861
Panama,PAN,38213.92976
Papua New Guinea,PNG,49050.82347
Paraguay,PRY,47337.76824
Peru,PER,35514.78554
Philippines,PHL,21205.6223
Poland,POL,20657.24922
Portugal,PRT,33989.12284
Puerto Rico,PRI,23932.28778
Qatar,QAT,1.121359396
Reunion,REU,46486.00699
Romania,ROU,20295.25578
Russia,RUS,38033.12068
Rwanda,RWA,13689.60188
Saint Barthlemy,,4260.967652
Saint Helena,SHN,21278.96969
Saint Kitts and Nevis,KNA,27338.38476
Saint Lucia,LCA,34412.83755
Saint Pierre and Miquelon,SPM,26764.34628
Saint Vincent and the Grenadines,VCT,31527.37618
Samoa,WSM,14165.66217
San Marino,SMR,7771.58407
Sao Tome and Principe,STP,58785.90273
Saudi Arabia,SAU,1.414488247
Senegal,SEN,6598.788971
Serbia,SRB,21177.41327
Seychelles,SYC,4083.185813
Sierra Leone,SLE,31103.63195
Singapore,SGP,3618.12772
Sint Maarten (Dutch part),SXM,3965.376009
Slovakia,SVK,30445.76666
Slovenia,SVN,71131.48624
Solomon Islands,SLB,44009.68816
Somalia,SOM,1381.514972
South Africa,ZAF,14530.79409
South Korea,KOR,38096.51697
South Sudan,SSD,43102.38181
Spain,ESP,22485.21846
Sri Lanka,LKA,36776.64322
Sudan,SDN,1621.803535
Suriname,SUR,56379.07719
Sweden,SWE,69161.14537
Switzerland,CHE,26575.0923
Syria,SYR,534.232646
Taiwan,TWN,62975.40764
Tajikistan,TJK,1040.686297
Tanzania,TZA,21959.14136
Thailand,THA,16141.13397
Timor,TLS,34117.11333
Togo,TGO,17835.76
Tokelau,TKL,1167.236404
Tonga,TON,7262.276005
Trinidad and Tobago,TTO,40015.5975
Tunisia,TUN,974.6999118
Turkey,TUR,11125.98443
Turkmenistan,TKM,14.72434443
Turks and Caicos Islands,TCA,3909.563112
Tuvalu,TUV,909.3359494
Uganda,UGA,10139.84761
Ukraine,UKR,11693.12495
United Arab Emirates,ARE,0.248461446
United Kingdom,GBR,12263.51514
United States,USA,24087.25054
United States Virgin Islands,VIR,12796.13991
Uruguay,URY,3053.482325
Uzbekistan,UZB,255.5274208
Vanuatu,VUT,46053.42839
Venezuela,VEN,39500.2561
Vietnam,VNM,28325.07761
Wallis and Futuna,WLF,10507.87957
Western Sahara,ESH,0.069174774
World,OWID_WRL,22540.35861
World (mean),,22540.35861
World (median),,17249.64546
Yemen,YEM,34.19417681
Zambia,ZMB,36533.3207
Zimbabwe,ZWE,14392.59874
